[lpb t2] Generating 12 system prompts (12000 tokens each)...
[lpb t2] sys lens: min=12749 max=12935 mean=12831
[lpb t2] Zipf weights (alpha=1.5): ['0.489', '0.173', '0.094', '0.061', '0.044', '0.033', '0.026', '0.022', '0.018', '0.015', '0.013', '0.012']
[lpb t2] empirical group counts: [96, 32, 17, 13, 11, 7, 5, 4, 1, 2, 4, 8]
[lpb t2] Sending 200 requests @ RPS=2.0...

=== lpb t2 results ===
total wall: 99.9s, mean req: 274.5ms, median: 260.2ms
cache hit %: 49.2% (1179648/2400000 system-prompt tokens cached)

Per-group breakdown:
   g count  mean_ms  cached_pct
   0    96    229.9       67.6%
   1    32    245.5       57.6%
   2    17    309.5       20.1%
   3    13    273.3       63.0%
   4    11    389.7       12.4%
   5     7    349.8       19.5%
   6     5    365.1       13.7%
   7     4    425.5        0.0%
   8     1    426.0        0.0%
   9     2    425.5        0.0%
  10     4    427.0        0.0%
  11     8    364.4        0.0%

Saved to /scratch/yuzhou/projects/vllm-songyang/dev/aginfer/runs/sglang_skewed/lpb_t2.json
