[recency t2] Generating 12 system prompts (12000 tokens each)...
[recency t2] sys lens: min=12749 max=12935 mean=12831
[recency t2] Zipf weights (alpha=1.5): ['0.489', '0.173', '0.094', '0.061', '0.044', '0.033', '0.026', '0.022', '0.018', '0.015', '0.013', '0.012']
[recency t2] empirical group counts: [96, 32, 17, 13, 11, 7, 5, 4, 1, 2, 4, 8]
[recency t2] Sending 200 requests @ RPS=2.0...

=== recency t2 results ===
total wall: 99.9s, mean req: 316.9ms, median: 339.3ms
cache hit %: 31.7% (761856/2400000 system-prompt tokens cached)

Per-group breakdown:
   g count  mean_ms  cached_pct
   0    96    268.3       51.2%
   1    32    321.6       25.6%
   2    17    317.9       16.1%
   3    13    399.7       10.5%
   4    11    410.1        6.2%
   5     7    383.2        9.8%
   6     5    378.1       13.7%
   7     4    431.8        0.0%
   8     1    424.8        0.0%
   9     2    463.7        0.0%
  10     4    423.8        0.0%
  11     8    360.8        0.0%

Saved to /scratch/yuzhou/projects/vllm-songyang/dev/aginfer/runs/sglang_skewed/recency_t2.json
